customer_id,name,email,country,registration_date
CUST001,Juan Garcia,[email],Argentina,2023-06-15
CUST002,Maria Lopez,[email],Mexico,2023-07-20
CUST003,Carlos Rodriguez,[email],Colombia,2023-08-10
CUST004,Ana Martinez,[email],Chile,2023-09-05
CUST005,Pedro Sanchez,[email],Peru,2023-09-15
CUST006,Laura Fernandez,[email],Argentina,2023-10-01
CUST007,Diego Gonzalez,[email],Uruguay,2023-10-20
CUST008,Sofia Ramirez,[email],Ecuador,2023-11-05
CUST009,Miguel Torres,[email],Venezuela,2023-11-15
CUST010,Carmen Ruiz,[email],Bolivia,2023-12-01
CUST011,Roberto Diaz,[email],Paraguay,2023-12-10
CUST012,Patricia Moreno,[email],Mexico,2023-12-20
CUST013,Fernando Castro,[email],Argentina,2024-01-05
CUST014,Isabel Vargas,[email],Colombia,2024-01-10
CUST015,Andres Herrera,[email],Chile,2024-01-15
